Resource.Property,Property Type,Optional/Required,Generator,Sample Data,Notes about Sample Data,Comments,Developer Comments,Status/State,Change Notes,Maps to HCIF Class.Property,HCIF Base Class,HCIF Release
Member.ID,String,Required,"ID(""M-"")","""M-"" + Incremental 1- 65 million",,,,Approved,,,,7.21
Member.lastName,String,Required,fake.last_name(),Random,,,,Approved,,,,7.21
Member.firstName,String,Optional,fake.first_name(),Random,,,,Approved,,,,7.21
Member.middleName,String,Optional,fake.first_name(),Random,,,,Approved,,,,7.21
Member.suffix,String,Optional,fake.suffix(),Random,,,,Approved,,,,7.21
Member.Address().name,String,Optional,"fake.random_element(('Main', 'Summer', 'Old'))","Main, Summer, Old",,1 Member can have many addresses. eg: school this would be School Name,,Approved,,,,7.21
Member.Address().address Line1,String,Optional,fake.street_address(),Random,,,,Approved,,,,7.21
Member.Address().addressLine2,String,Optional,fake.secondary_address(),Random,,,,Approved,,,,7.21
Member.Address().city,String,Optional,fake.city(),Random,,,,Approved,,,,7.21
Member.Address().state,String,Optional,fake.state_abbr(),Random,,,,Approved,,,,7.21
Member.Address().postalCode,String,Optional,fake.postcode(),Random,,,,Approved,,,,7.21
Member.Address().country,String,Optional,fake.country(),US,,,,Approved,,,,7.21
Member.Address().coordinates,Decimal,Optional,"[float(str(fake.latitude())),float(str(fake.longitude()))]",Random,,,,Approved,,,,7.21
Member.Address().type,String,Optional,"fake.random_element(('Main', 'Summer', 'Old'))","Main, Summer, Old",,,,Approved,,,,7.21
Member.Address().Effective Date,date,Optional,fake.past_datetime(),Random,,,,Approved,,,,7.21
Member.Address().End Date,date,Optional,"fake.future_datetime(end_date=""+3y"")",Random,,,,Approved,,,,7.21
Member.Address().wheelchairAccess,boolean,Optional,fake.boolean(chance_of_getting_true=10),"True, False",,,,Approved,,,,7.21
Member.Communication.PhoneCommunication().phoneNumber,String,Optional,fake.phone_number(),Random,,,,Approved,,,,7.21
Member.Communication.PhoneCommunication().type,String,Optional,"fake.random_element(('Home', 'Work', 'Cell', 'Fax', 'Pager'))","Home, Work, Cell, Fax, Pager",,,,Approved,,,,7.21
Member.Communication.EmailCommunication().emailAddress,String,Optional,fake.email(),Random,,,,Approved,,,,7.21
Member.Communication.EmailCommunication().type,String,Optional,"fake.random_element(('Home', 'Work'))","Home, Work",,,,Approved,,,,7.21
Member.Communication.SocialMediaCommunication().SocialMediaID,String,Optional,fake.user_name(),Random,,,,Approved,,,,7.21
Member.Communication.SocialMediaCommunication().SocialMediaType,String,Optional,"fake.random_element(('Facebook', 'Academia.edu', 'Bebo', 'CaringBridge', 'GoodReads', 'DailyStrength', 'Google+'))","Facebook, Academia.edu, Bebo, CaringBridge, GoodReads, DailyStrength, Google+",,,,Approved,,,,7.21
Member.SSN,String,Optional,fake.ssn(),Random,,,,Approved,,,,7.21
Member.dateOfBirth,date,Required,fake.date_time(),Random,,,,Approved,,,,7.21
Member.gender,String,Required,"fake.random_element(('Male', 'Female', 'Other'))","Male, Female, Other",,,,Approved,,,,7.21
Member.ethnicity,String,Optional,"fake.random_element(('White', 'American Indian', 'Asian', 'Hispanic', 'African American'))","White, American Indian, Asian, Hispanic, African American",,,,Approved,,,,7.21
Member.maritialStatus,String,Optional,"fake.random_element(('Married', 'Widow', 'Single'))","Married, Widow, Single",,,,Approved,,,,7.21
Member.EffectiveDate,Date,Optional,fake.past_datetime(),Random,,,,Approved,,,,7.21
