Resource.Property,Property Type,Optional / Required,Generator,,,,,,,,
Claim.claimHeader.attendingProvider.ID,string,,"""P-"" + str(fake.random_int(min=1, max=1000000))",,,,,,,,
Claim.claimHeader.claimID,String,,"ID(""C-"")",,,,,,,,
Claim.claimHeader.claimStatus,String,,"str(fake.random_int(min=1, max=784))",,,,,,,,
Claim.claimHeader.claimStatusDate,Date,,fake.past_datetime(),,,,,,,,
Claim.claimHeader.claimType,string,,"fake.random_element(('Dental', 'Medical', 'Pharmacy', 'Vision'))",,,,,,,,
Claim.claimHeader.diagnosisCode().code,String,,"str(fake.random_int(min=1, max=50000))",,,,,,,,
Claim.claimHeader.lastXRayDate,Date,,fake.past_datetime(),,,,,,,,
Claim.claimHeader.notes().claimNoteText,String,,"""""",,,,,,,,
Claim.claimHeader.patient.ID,String,,"""M-"" + str(fake.random_int(min=1, max=65000000))",,,,,,,,
Claim.claimHeader.payment.approvedAmount,double,,"fake.random_int(min=0, max=10000)",,,,,,,,
Claim.claimHeader.payment.coinsuranceAmount,double,,"fake.random_int(min=0, max=1000)",,,,,,,,
Claim.claimHeader.payment.copayAmount,double,,"fake.random_int(min=0, max=100)",,,,,,,,
Claim.claimHeader.payment.latepaymentInterest,double,,"fake.random_int(min=0, max=100)",,,,,,,,
Claim.claimHeader.payment.paidAmount,double,,"fake.random_int(min=0, max=10000)",,,,,,,,
Claim.claimHeader.payment.paidDate,Date,,fake.past_datetime(),,,,,,,,
Claim.claimHeader.payment.patientPaidAmount,double,,"fake.random_int(min=0, max=1000)",,,,,,,,
Claim.claimHeader.payment.patientResponsibilityAmount,double,,"fake.random_int(min=0, max=1000)",,,,,,,,
Claim.claimHeader.payment.payerPaidAmount,double,,"fake.random_int(min=0, max=10000)",,,,,,,,
Claim.claimHeader.placeOfService,String,,"fake.random_element(('Pharmacy', 'Telehhealth', 'School', 'Homeless Shelter', 'Indian Health', 'Correctional Facility', 'Office', 'Home', 'Assisted Living Facility', 'Group Home', 'Mobile Unit', 'Walk-In Retail Health Clinic', 'Worksite', 'Urgent Care Facility', 'Unassigned', 'Inpatient Hospital', 'Emergency Room', 'Birthing Center', 'Military Treatment Facility', 'Nursing Facility', 'Hospice', 'Psychiatric Facility', 'Community Mental Health', 'Residential Substance Abuse Treatment Facility', 'Public Health Clinic', 'Independant Laboratory', 'Other Place of Service'))",,,,,,,,
