Full Name,Property Type,Optional/Required,Generator,Sample Data,Notes about Sample Data,Comments,Developer Comments,Status/State,Change Notes,Maps to HCIF Class.Property,HCIF Base Class,HCIF Release
Provider.ID,String,Required,"ID(""P-"")","""P-"" + Incremental 1 - 1 million",,,,Approved,,Provider.pyWorkPartyUri,Data-Party,7.21
Provider.federalTaxID,String,Optional,fake.ssn(),Random,,,,Approved,,Provider.FederalTaxID,PegaHC-Data-Party-Provider,7.21
Provider.nationalProviderIdentifier,String,Required,"ID(""NPI-"")","""NPI-"" + Incremental 1 - 1 million",,,,Approved,,Provider.NationalProviderIdentifier,PegaHC-Data-Party-Provider,7.21
Provider.NPIType,String,Required,"fake.random_element(('Individual', 'Institution'))","Individual, Institution",,,,Approved,,Provider.NPIType,PegaHC-Data-Party-Provider,7.21
Provider.pyLastName,String,Required,fake.company(),If Institution then Company Name other Last Name,,Last name can be Organization Name for Facility or Group,,Approved,,Provider.pyLastName,Data-Party,7.21
Provider.pyFirstName,String,Optional,fake.last_name(),if Instituion then Blank otherwise Random,,,,Approved,,Provider.pyFirstName,Data-Party,7.21
Provider.SSN,String,Optional,fake.ssn(),Random,,,,Approved,,Provider.SocialSecurityNumber,PegaHC-Data-Party-Provider,7.21
Provider.dateofBirth,String,Optional,fake.past_datetime(),Random,,,,Approved,,Provider.DateOfBirth,PegaHC-Data-Party-Provider,7.21
Provider.dateofDeath,String,Optional,"fake.future_datetime(end_date=""+20y"")",Random,,,,Approved,,Provider.DateOfDeath,PegaHC-Data-Party,7.21
Provider.Address().address Line1,String,Optional,fake.street_address(),Random,,,,Approved,,,,7.21
Provider.Address().addressLine2,String,Optional,fake.secondary_address(),Random,,,,Approved,,,,7.21
Provider.Address().city,String,Optional,fake.city(),Random,,,,Approved,,,,7.21
Provider.Address().state,String,Optional,fake.state_abbr(),Random,,,,Approved,,,,7.21
Provider.Address().postalCode,String,Optional,fake.postcode(),Random,,,,Approved,,,,7.21
Provider.Address().country,String,Optional,fake.country(),US,,,,Approved,,,,7.21
Provider.Address().coordinates,Decimal,Optional,"[float(str(fake.longitude())),float(str(fake.latitude()))]",Random,,,,Approved,,,,7.21
Provider.languages().ID,String,Optional,"fake.random_element(('Albanian', 'Farsi', 'Hindi', 'Korean', 'Polish', 'Spanish', 'Arabic', 'French', 'Hmong', 'Laotian', 'Portuguese', 'Tagalog', 'Armenian', 'German', 'Italian', 'Lithuanian', 'Punjabi', 'Thai', 'Bengali', 'Greek', 'Japanese', 'Malay', 'Romanian', 'Turkish', 'Burmese', 'Haitian Creole'))","Albanian,Farsi,Hindi,,Korean,Polish,Spanish,Arabic,French,Hmong,Laotian,Portuguese,Tagalog,Armenian,German,Italian,Lithuanian,Punjabi,Thai,Bengali,Greek,Japanese,Malay,Romanian,Turkish,Burmese,Haitian Creole",,Provider can have many Languages and each Language can have many usages,,Approved,,Provider.Languages().Value,Embed-PegaHC-Stringlist,7.21
Provider.languages().usage,String,Optional,"fake.random_element(('Spoken','Reading','Writing','Native'))","Spoken, Reading, Writing, Native",,"Usage is: Indicator for Language Spoken, Language Reading, Language Writing, Language Native",,Approved,,Provider.Languages().Usage,Embed-PegaHC-Stringlist,7.21
Provider.gender,String,Optional,"fake.random_element(('Male', 'Female', 'Other'))","Male, Female, Other",,,,Approved,,Provider.Gender,PegaHC-Data-Party-Provider,7.21
Provider.effectiveDate,date,Optional,fake.past_datetime(),Random,,,,Approved,,Provider.EffectiveDate,PegaHC-Data-Party-Provider,7.21
Provider.endDate,date,Optional,"fake.future_datetime(end_date=""+5y"")",Random,,,,Approved,,Provider.EndDate,PegaHC-Data-Party-Provider,7.21
Provider.type,String,Required,"fake.random_element(('Fee for Service', 'Ambulatory Surgical Centers', 'Ambulance Services', 'Anesthesiologists', 'Clinical Labs', 'Critical Access Hospitals', 'Durable Medical Equipment', 'Federally Qualified Health Center', 'Home Health Agency', 'Hospice', 'Hospital', 'Practice Admin', 'Pharmacist', 'Physician', 'Rural Health Clinic', 'Skilled Nursing Facility'))","Fee for Service, Ambulatory Surgical Centers, Ambulance Services, Anesthesiologists, Clinical Labs, Critical Access Hospitals, Durable Medical Equipment, Federally Qualified Health Center, Home Health Agency, Hospice, Hospital, Practice Admin, Pharmacist, Physician, Rural Health Clinic, Skilled Nursing Facility",,Acts like a grouping for specialities,,Approved,,Provider.Type,PegaHC-Data-Party-Provider,7.21
Provider.specialties().Code,String,optional,"fake.numerify(text=""###"")",Random,,,,New,Making Codes More Generic. Used to be Taxonomy,Provider.CredentialedSpecialties().Code,Embed-PegaHC-Stringlist,7.21.1
